Day,Date,Close/Last,Volume,Open,High,Low
0,02/25/2020,277.99,974297,287.53,288.75,277.15
1,02/26/2020,272.76,771639,279.87,280.7,272.3519
2,02/27/2020,265.38,1047695,266.7,271.84,261.88
3,02/28/2020,257.09,1407929,257.52,262.47,252.09
4,03/02/2020,260.99,1148764,256.345,261,249.01
5,03/03/2020,256.7,1062810,259.33,267,255.68
6,03/04/2020,268.84,913204,260.32,269.3,258.76
7,03/05/2020,257.14,1096711,260.96,263.67,252.97
8,03/06/2020,256.58,1230370,252.41,258.09,248.15
9,03/09/2020,235.7,1823477,237.44,244.14,230
10,03/10/2020,239.06,1074526,245.71,248.52,224.31
11,03/11/2020,221.21,1417067,232.57,234.61,218.4
12,03/12/2020,198.54,2371318,198.92,214.14,190.83
13,03/13/2020,207.06,2502839,227.19,229.252,193.65
14,03/16/2020,161.54,1936491,183.02,187.99,160
15,03/17/2020,154.6,2258420,164.16,164.83,141.27
16,03/18/2020,128.52,2367177,144.72,149.06,124.05
17,03/19/2020,146.99,2638414,128.81,153.65,124.33
18,03/20/2020,148.06,3077373,156.35,164.9499,143.9
19,03/23/2020,143.24,1596459,149.45,155,140.335
20,03/24/2020,177.59,2001451,157.98,179.15,154.05
21,03/25/2020,191.88,2198899,180,201.3,180
22,03/26/2020,188.83,1945458,194.87,201.75,184.56
23,03/27/2020,174.45,1600579,178.01,182.31,171.47
24,03/30/2020,179.71,1223646,179.51,182.68,166.6
25,03/31/2020,175.7,1074645,175.29,181,174.01
26,04/01/2020,161.5,1177913,167.94,172.73,159.86
27,04/02/2020,161.35,1233745,158.76,164.801,153.29
28,04/03/2020,156.74,1269396,160.34,163.4277,154.96
29,04/06/2020,188.68,1933298,168.11,189.79,168.11
30,04/07/2020,187.55,1870548,204.91,210,185.15
31,04/08/2020,200.57,1933191,189.25,202.75,187.49
32,04/09/2020,202.48,1470202,210,215.55,199.01
33,04/13/2020,202.6,999947,202.75,203.53,195.489
34,04/14/2020,205,1003452,206.27,210.9399,203.3
35,04/15/2020,201.52,972172,195.58,202,194.33
36,04/16/2020,208.92,1025963,204.76,209.741,201.493
37,04/17/2020,215.51,1095403,220.8,222.94,208.26
38,04/20/2020,208.07,896230,209.19,213.03,207
39,04/21/2020,201.57,842557,201,206.0161,200.1
40,04/22/2020,208.71,732192,205.52,210.75,203.5
41,04/23/2020,210.68,775434,210.56,217.77,210.23
42,04/24/2020,210.52,1292767,211.08,212.96,203.06
43,04/27/2020,208.09,818650,212.9,214.27,207.33
44,04/28/2020,218.68,1197230,212.3,221.61,210.66
45,04/29/2020,226.16,1108223,224,230.6667,223.01
46,04/30/2020,217.92,960565,220.74,226.35,216.42
47,05/01/2020,214.28,581814,212.9,217.82,209.12
48,05/04/2020,215.48,976923,211.68,216.0153,206.6
49,05/05/2020,218.21,770292,219.22,220.797,216
50,05/06/2020,218.27,488710,220.65,221.88,217.48
51,05/07/2020,222.16,662303,222.28,226.76,221.365
52,05/08/2020,230.07,635423,225.64,230.37,223.44
53,05/11/2020,230.36,737875,227.47,234.6,226.6901
54,05/12/2020,211.9,1589714,228.65,228.65,211.58
55,05/13/2020,197.61,1953828,211.92,211.9999,195.06
56,05/14/2020,200.97,1564088,194,201.81,188.1
57,05/15/2020,200.45,1121751,199.77,205.45,197.51
58,05/18/2020,212.57,1199729,210.6,218.46,210.6
59,05/19/2020,210.22,971117,213.01,213.01,204.33
60,05/20/2020,213.48,975389,213,215.26,210
61,05/21/2020,222.76,1869415,213.36,224.48,210.74
62,05/22/2020,220.62,1051954,223.29,223.64,216.29
63,05/26/2020,237.98,1784116,230.36,239.09,228.41
64,05/27/2020,251.63,1640495,244.43,252.38,239.26
65,05/28/2020,243.31,1664331,251.66,252.89,241
66,05/29/2020,244.01,2628202,240.61,246.41,231.51
67,06/01/2020,239.09,1478197,246.49,250.57,236.01
68,06/02/2020,241.22,1334118,242.16,242.95,237.05
69,06/03/2020,252.3,1112280,244.47,254.365,242
70,06/04/2020,247.98,1456714,250.5,255.8324,244.28
71,06/05/2020,252.08,1188951,256.86,258.18,249.74
72,06/08/2020,254.57,1018272,255.91,256.79,250.44
73,06/09/2020,244.68,724488,248.44,249,244.1844
74,06/10/2020,238.41,1043474,245.67,246.84,236.47
75,06/11/2020,225.88,1408688,225.28,230.78,223.0597
76,06/12/2020,226.63,1001016,232.4,236.31,222.58
77,06/15/2020,225.49,1052226,218.71,225.8,214.5
78,06/16/2020,225.9,1208665,235,236.16,225
79,06/17/2020,223.65,1235412,226.87,229.84,222.4196
80,06/18/2020,218.97,1071310,221.57,224.09,217.51
81,06/19/2020,212.19,2438460,227.62,229.3,208.51
82,06/22/2020,205.49,1770548,214,214.11,205.08
83,06/23/2020,206.7,1624946,208.24,209.7728,205.69
84,06/24/2020,200,2011037,205,206.43,194.12
85,06/25/2020,194.2,2081171,198.33,198.8,191.66
86,06/26/2020,189.99,2182363,193.63,193.96,188.9
87,06/29/2020,198.63,1967109,191,200.33,186.01
88,06/30/2020,203.42,1460989,198.5,204.15,196.1
89,07/01/2020,203.57,1223282,202.62,209.8476,200.83
90,07/02/2020,203.59,789556,207.84,208.43,202.1
91,07/06/2020,209,985693,207.15,209.43,204.33
92,07/07/2020,202.93,975048,205.61,206.83,201.1888
93,07/08/2020,202.02,999841,202.3,204.43,199.3
94,07/09/2020,192.3,1257588,201.95,202.135,191.09
95,07/10/2020,195.99,1641540,193.13,196.53,191.84
96,07/13/2020,192.71,1236831,197.88,199.355,192.4601
97,07/14/2020,191.94,1410696,191.8,193.335,186.975
98,07/15/2020,203.81,1331331,199.05,205.24,197.75
99,07/16/2020,203.18,830471,200.38,203.83,200.37
100,07/17/2020,203,734126,203.07,206.5,201.9
101,07/20/2020,200.06,742634,202.13,202.395,196
102,07/21/2020,201.96,1273903,198,207.85,196.25
103,07/22/2020,205.44,749732,201.43,206.07,200.59
104,07/23/2020,205.64,945010,204.62,209.17,203.12
105,07/24/2020,203.71,645898,204.49,206.32,202.452
106,07/27/2020,198.84,1253686,202.25,202.54,195.77
107,07/28/2020,197.56,595130,198.75,202.16,197.18
108,07/29/2020,203.02,720255,198.91,205.495,198.53
109,07/30/2020,198.61,938558,200.26,200.7693,196.21
110,07/31/2020,192.99,1307308,198.525,199.27,190.84
111,08/03/2020,191.29,1238959,193.14,193.685,188.1793
112,08/04/2020,198.49,1099395,191.58,199.11,191.29
113,08/05/2020,201.96,913527,199.88,203.3,198.11
114,08/06/2020,204.01,816788,200.85,206.595,200.85
115,08/07/2020,203.88,564633,204,204.37,201.41
116,08/10/2020,219.12,1666029,205.36,220.45,205.02
117,08/11/2020,216.19,1149049,221.93,226.3574,214.67
118,08/12/2020,217.78,584418,217.84,218.72,212.33
119,08/13/2020,222.42,739515,215.53,223.11,215.53
120,08/14/2020,225.42,734563,222.52,226.59,219.1301
121,08/17/2020,224.08,701226,226.43,229,220.44
122,08/18/2020,216.24,927125,222.87,223.582,215.79
123,08/19/2020,213.36,846095,215.24,218.37,212.165
124,08/20/2020,205.4,1344899,208.5,210.01,203.9
125,08/21/2020,214,1456727,204.39,215.2,203.99
126,08/24/2020,222.5,1195387,214.94,222.5,210.48
127,08/25/2020,219.78,870251,223.27,224,217.5
128,08/26/2020,220.76,1023341,219.02,223.49,216.06
129,08/27/2020,223.95,2733018,222.49,226.14,219.61
130,08/28/2020,237.02,6579309,253.95,256.6,234.55
131,08/31/2020,232.18,1307557,235.2,237.7,230.8
132,09/01/2020,232.88,1111823,230.53,233.1,227.8201
133,09/02/2020,237.66,904207,233.61,238.14,230
134,09/03/2020,238.04,973386,237.98,242.58,234.73
135,09/04/2020,240.51,1142536,239.33,244,236.23
136,09/08/2020,233.25,976477,234.17,239.7216,233.025
137,09/09/2020,235.4,990310,233.72,237.13,232.2
138,09/10/2020,232.1,897854,239.271,242.9,231.591
